date,geography,geography code,Tenure of household: Total: All households,Tenure of household: Owned,Tenure of household: Owned: Owns outright,Tenure of household: Owned: Owns with a mortgage or loan,Tenure of household: Shared ownership,Tenure of household: Shared ownership: Shared ownership,Tenure of household: Social rented,Tenure of household: Social rented: Rents from council or Local Authority,Tenure of household: Social rented: Other social rented,Tenure of household: Private rented,Tenure of household: Private rented: Private landlord or letting agency,Tenure of household: Private rented: Other private rented,Tenure of household: Lives rent free
2021,Walsall,E08000030,112226,66589,36296,30293,557,557,26576,9241,17335,18336,16323,2013,168
2021,Wolverhampton,E08000031,105142,57810,31345,26465,445,445,26484,19761,6723,20006,17922,2084,397
2021,Bradford,E08000032,209867,129573,66875,62698,1043,1043,30731,11798,18933,48278,42709,5569,242
2021,Calderdale,E08000033,90476,58439,31269,27170,366,366,13170,3793,9377,18437,16210,2227,64
2021,Kirklees,E08000034,177989,116608,62352,54256,676,676,26288,19678,6610,33942,29858,4084,475
2021,Leeds,E08000035,341466,194584,95452,99132,1947,1947,69742,51716,18026,74402,68197,6205,791
2021,Wakefield,E08000036,153075,95826,48566,47260,1200,1200,33188,22323,10865,22754,19969,2785,107
2021,Gateshead,E08000037,88999,51609,27161,24448,350,350,22334,17308,5026,14584,12920,1664,122
2021,City of London,E09000001,4914,1794,1114,680,12,12,730,449,281,2373,2064,309,5
2021,Barking and Dagenham,E09000002,73902,31319,11130,20189,1274,1274,23273,18077,5196,17890,16443,1447,146
2021,Barnet,E09000003,148917,78407,39083,39324,1633,1633,20034,10030,10004,48705,45180,3525,138
2021,Bexley,E09000004,95300,65417,31210,34207,1263,1263,13977,2491,11486,14578,13078,1500,65
2021,Brent,E09000005,118612,45593,23933,21660,2246,2246,27876,10444,17432,42726,39732,2994,171
2021,Bromley,E09000006,135828,93028,44794,48234,1166,1166,17926,2090,15836,23661,21418,2243,47
2021,Camden,E09000007,92758,27507,14780,12727,715,715,31250,21051,10199,33012,30382,2630,274
2021,Croydon,E09000008,152945,83667,36992,46675,2183,2183,27371,14769,12602,39441,36484,2957,283
2021,Ealing,E09000009,133657,61814,30275,31539,2658,2658,23382,11326,12056,45490,42063,3427,313
2021,Enfield,E09000010,120923,63347,31740,31607,1319,1319,20573,12530,8043,35388,32773,2615,296
2021,Greenwich,E09000011,114051,46927,18473,28454,2471,2471,35327,21257,14070,29088,26863,2225,238
2021,Hackney,E09000012,106081,26066,10263,15803,2664,2664,42945,21943,21002,34147,31943,2204,259
2021,Hammersmith and Fulham,E09000013,81244,26090,12483,13607,1208,1208,24231,11840,12391,29558,27284,2274,157
2021,Haringey,E09000014,105091,39116,18141,20975,1732,1732,26474,15630,10844,37376,35052,2324,393
2021,Harrow,E09000015,89642,52690,26947,25743,1007,1007,9298,4977,4321,26495,24354,2141,152
2021,Havering,E09000016,101276,70379,34918,35461,976,976,13807,9423,4384,16019,14452,1567,95
2021,Hillingdon,E09000017,109228,61831,28994,32837,1373,1373,17613,10179,7434,28276,25692,2584,135
2021,Hounslow,E09000018,102961,47044,21761,25283,2225,2225,21618,13251,8367,31788,29537,2251,286
2021,Islington,E09000019,96496,25740,11151,14589,1580,1580,38787,24081,14706,30079,28084,1995,310
2021,Kensington and Chelsea,E09000020,66884,21191,13301,7890,676,676,18430,7154,11276,26460,23560,2900,127
2021,Kingston upon Thames,E09000021,65628,39937,18519,21418,460,460,7244,4647,2597,17911,16535,1376,76
2021,Lambeth,E09000022,134688,44469,16180,28289,2441,2441,45243,24126,21117,42329,39228,3101,206
2021,Lewisham,E09000023,122393,51230,18853,32377,1944,1944,35753,16045,19708,33289,30797,2492,177
2021,Merton,E09000024,81726,45468,20695,24773,869,869,11599,2342,9257,23748,21998,1750,42
2021,Newham,E09000025,115511,35579,14695,20884,2739,2739,32390,17989,14401,44479,41391,3088,324
2021,Redbridge,E09000026,103714,59221,27956,31265,983,983,11707,6604,5103,31576,29079,2497,227
2021,Richmond upon Thames,E09000027,80704,50361,24535,25826,560,560,9752,1829,7923,19970,18393,1577,61
2021,Southwark,E09000028,130820,37749,13879,23870,3182,3182,51991,35433,16558,37506,34493,3013,392
2021,Sutton,E09000029,82347,53047,23400,29647,889,889,11667,5399,6268,16683,15372,1311,61
2021,Tower Hamlets,E09000030,120539,27883,9424,18459,3143,3143,43237,16697,26540,46000,43126,2874,276
2021,Waltham Forest,E09000031,102901,50356,20817,29539,1700,1700,22099,10737,11362,28593,26361,2232,153
2021,Wandsworth,E09000032,137392,58325,24410,33915,2509,2509,26544,16653,9891,49830,46295,3535,184
2021,Westminster,E09000033,94816,25962,15213,10749,695,695,26810,12418,14392,41065,36871,4194,284
2021,Isle of Anglesey,W06000001,30824,21020,13756,7264,87,87,4820,3783,1037,4799,3735,1064,98
2021,Gwynedd,W06000002,51105,33428,22214,11214,150,150,8557,3524,5033,8865,7060,1805,105
2021,Conwy,W06000003,52235,35726,22759,12967,291,291,6257,2051,4206,9920,8526,1394,41
2021,Denbighshire,W06000004,42387,27940,16828,11112,234,234,5648,3298,2350,8492,7295,1197,73
2021,Flintshire,W06000005,66911,48019,25945,22074,307,307,9714,6985,2729,8839,7544,1295,32
2021,Wrexham,W06000006,57915,36218,19947,16271,182,182,12161,9958,2203,9166,7890,1276,188
2021,Ceredigion,W06000008,30891,21176,14798,6378,96,96,3239,752,2487,6371,5294,1077,9
2021,Pembrokeshire,W06000009,55487,37203,24647,12556,141,141,8994,5691,3303,9114,7277,1837,35
2021,Carmarthenshire,W06000010,81759,57565,35629,21936,209,209,11698,8540,3158,12171,10048,2123,116
2021,Swansea,W06000011,104962,65386,37162,28224,315,315,20045,12257,7788,18901,16417,2484,315
2021,Neath Port Talbot,W06000012,62377,41511,23850,17661,99,99,11999,4657,7342,8652,7014,1638,116
2021,Bridgend,W06000013,62360,43961,23670,20291,136,136,8674,2087,6587,9526,8128,1398,63
2021,Vale of Glamorgan,W06000014,57449,41283,22052,19231,135,135,7023,3660,3363,8977,7474,1503,31
2021,Cardiff,W06000015,147333,85427,42072,43355,439,439,25278,12883,12395,35785,32757,3028,404
2021,Rhondda Cynon Taff,W06000016,103339,70629,39686,30943,173,173,14175,5744,8431,18238,15671,2567,124
2021,Caerphilly,W06000018,76255,51502,27449,24053,228,228,14323,10065,4258,10154,8598,1556,48
2021,Blaenau Gwent,W06000019,30340,18222,10564,7658,36,36,7194,2776,4418,4847,4160,687,41
2021,Torfaen,W06000020,40241,25915,13952,11963,223,223,9575,3324,6251,4495,3701,794,33
2021,Monmouthshire,W06000021,40922,29429,17738,11691,147,147,5743,1493,4250,5582,4674,908,21
2021,Newport,W06000022,66054,41559,20172,21387,474,474,12864,5648,7216,11019,9663,1356,138
2021,Powys,W06000023,60182,40684,28098,12586,151,151,8481,5294,3187,10760,8592,2168,106
2021,Merthyr Tydfil,W06000024,25783,16113,9101,7012,33,33,5626,2168,3458,3967,3325,642,44
